Id,lp_community
1900,816
17166,816
16318,817
2303,817
4446,818
15996,818
22430,818
17709,819
4845,819
4143,819
11505,819
16338,819
3001,819
5286,820
12626,820
6905,820
20410,820
18205,820
1918,820
1162,821
7034,821
14146,822
13894,822
20519,822
13097,822
5743,822
8114,822
18555,822
1928,823
9569,823
2609,823
17829,824
1935,824
17929,825
18557,825
1952,826
15170,826
9810,826
10877,826
13592,827
1955,827
12489,828
3295,828
3882,829
19531,829
21873,829
6705,829
2711,829
18840,829
21258,830
1971,830
17975,830
8847,830
21372,831
15497,831
1972,831
11751,832
15400,832
15752,832
12328,832
13132,832
4268,832
2510,832
14223,832
13424,832
9132,832
18252,832
17365,832
1974,832
2039,832
9790,832
1977,833
5429,833
10822,833
21959,834
1994,834
16683,834
21965,834
7501,834
5643,835
9756,835
14818,836
13711,836
2000,836
6579,836
11925,836
18559,836
2002,837
19822,837
7174,838
13927,838
10438,838
15628,838
4525,838
5837,838
9041,838
19219,838
7253,838
17878,838
15033,838
11417,839
22469,839
10823,839
19369,839
2062,839
7699,839
2009,839
9438,839
13064,840
6753,840
5907,840
6985,840
21069,841
17725,841
17334,841
5545,842
20122,842
21511,842
5564,843
8102,843
20685,843
2022,843
18434,844
4771,844
2030,844
18225,844
20767,844
13986,845
4078,845
2032,846
16281,846
10595,847
7419,847
20194,848
2298,848
22099,849
9429,849
10750,849
4896,850
2050,850
2052,851
16925,851
22095,851
16080,852
4793,852
2772,852
2289,852
2064,853
19216,853
15599,854
19847,854
19256,855
2083,855
3571,855
10523,856
884,856
14019,857
19382,857
2086,857
21090,858
7592,858
3114,858
18350,858
10683,858
10463,858
16440,859
11445,859
2111,859
16834,860
21868,860
14924,860
18618,860
11452,860
7455,860
4593,861
7074,861
7588,861
3060,861
2633,862
18838,862
17910,862
15739,863
2116,863
19107,863
4353,864
8935,864
20871,864
2893,864
8657,864
13662,864
15480,865
2125,865
14421,866
2765,866
4438,866
16833,867
2127,867
14923,868
22213,868
14964,869
2132,869
4391,869
16773,870
13450,870
17482,870
4142,870
2256,870
2288,870
20340,870
5556,870
4532,870
2489,870
14460,870
2141,870
4702,870
14367,870
11441,871
14246,871
14470,871
2154,872
5291,872
16142,872
4164,873
7557,873
20616,873
7856,873
21109,873
13047,873
2168,873
2778,873
2176,874
20051,874
13501,874
6150,874
2530,875
4942,875
5008,875
9937,875
12245,875
2199,875
10200,875
22174,875
7519,875
15832,876
2178,876
18510,876
11752,877
19401,877
2188,877
7631,877
4407,877
2189,878
6350,878
12133,879
12074,879
13491,879
21886,879
12191,879
5145,880
5050,880
10229,880
2191,880
2194,881
21916,881
11523,882
20353,882
19043,882
12015,883
2207,883
19400,884
13429,884
20640,885
11075,885
15622,885
12657,885
10170,885
6682,886
20891,886
9213,887
8829,887
18127,887
21979,888
19550,888
16655,888
16497,889
4114,889
19834,890
21406,890
10897,891
2243,891
11558,891
2250,892
19390,892
16402,893
2253,893
10001,894
3666,894
15962,895
20290,895
22250,896
21637,896
3855,896
22033,897
20484,897
19647,897
7831,897
7464,898
13841,898
19784,899
6216,899
8809,899
21358,899
17946,899
17146,899
7960,899
14137,899
2490,899
2300,899
14238,899
21091,900
18110,900
7787,901
21900,901
6195,901
13427,901
12663,901
16571,902
5853,902
7895,902
780,903
19087,903
3345,903
2322,903
3858,903
8733,903
3248,903
16947,903
12343,903
10682,903
6718,903
6978,903
15559,903
13772,903
21080,903
19546,903
19804,903
4957,903
12125,903
9575,903
7275,903
12159,903
20106,904
17802,904
17677,904
4752,904
4247,904
14615,904
14105,904
10145,904
5154,904
14767,904
13241,904
7492,904
1995,904
12244,904
20825,904
2906,904
8797,904
15715,904
17767,904
12904,904
17902,904
19568,904
15477,904
11744,905
2370,905
19323,905
19789,905
4570,905
17211,905
17424,906
6205,906
14571,907
6468,907
2363,908
21717,908
13633,909
9122,909
10086,909
12744,909
16586,909
4365,909
16376,909
16378,909
2369,910
13930,910
10180,911
2381,911
2382,912
2951,912
9009,913
12697,913
9737,914
10036,914
3031,914
11993,914
20285,914
8457,915
11299,915
16848,916
2826,916
2427,916
2815,916
19257,917
978,917
4603,917
13087,917
2446,918
19435,919
15588,919
2791,919
6201,920
17164,920
16304,921
21978,921
7808,921
17463,921
2480,922
21401,922
14805,923
7809,923
11595,923
11497,923
22281,924
18571,924
17141,924
11811,925
7955,925
7167,925
10891,926
13372,926
2501,926
8341,926
17664,927
16817,927
11434,927
4145,928
18474,928
15757,928
10337,929
8653,929
5976,930
2522,930
14711,930
12771,931
16789,931
11542,931
20120,931
3164,931
2526,931
12863,931
2538,932
12060,932
11214,932
5763,933
7723,933
21710,933
8979,933
7160,933
21660,933
2560,934
3841,934
19298,934
8391,934
8079,934
20884,934
14074,934
19004,934
14877,934
11740,935
15117,935
19595,936
19381,936
11606,936
13514,937
10693,937
7810,938
17487,938
21089,939
17572,939
16293,939
8775,939
14347,939
4590,939
5424,939
21714,939
3506,939
8562,939
12373,939
9237,939
15286,939
9022,939
8628,940
10502,940
2996,941
18999,941
3360,942
3681,942
4576,942
2627,942
6212,942
5381,942
17251,942
5832,942
2601,942
20904,942
19371,942
13836,942
14925,942
17129,942
19790,942
22225,942
14995,942
10431,942
14888,943
2602,943
15779,943
19078,943
6296,944
15013,944
4154,945
16740,945
18657,946
10863,946
18602,947
19238,947
15545,948
2631,948
5065,949
15499,949
7526,949
17016,950
19116,950
2637,950
10662,951
16940,951
8111,951
2645,951
19293,951
6590,951
18367,951
10340,952
2661,952
10052,952
3623,952
14728,952
22312,952
6412,952
21357,952
22000,952
9365,952
6489,952
9179,952
3167,952
13823,952
2675,953
13468,953
2883,954
2871,954
9686,955
2679,955
2688,956
9308,956
2697,957
21906,957
21237,957
5958,957
5336,958
7861,958
2702,958
15374,958
3051,959
6565,959
17551,959
2714,960
21362,960
2721,961
12535,961
2731,962
9516,962
14899,962
21587,962
18067,962
8320,963
17061,963
2735,963
2737,964
21124,964
16185,965
10903,965
21504,966
9536,966
14501,966
9442,967
10856,967
7211,967
6061,967
17326,967
2766,967
11567,967
7392,968
16230,968
20486,968
6184,968
19951,968
13136,968
3293,968
5374,968
2770,969
20284,969
4352,970
12577,970
18988,970
19997,970
2784,971
14884,971
9584,972
3202,972
22016,973
2792,973
22193,973
14354,973
8468,973
7993,973
2811,974
3351,974
2896,975
8264,975
5380,975
17104,975
10885,976
21062,976
5355,976
12270,976
8284,976
10975,976
11474,977
20411,977
12327,977
13506,978
13283,978
19419,978
3751,978
17192,978
21960,978
20782,978
18287,978
1563,978
11259,978
9680,979
10620,979
10326,979
2863,979
2865,980
4666,980
13356,980
3725,980
2876,981
17085,981
6138,982
2879,982
3488,983
20867,983
4454,983
2888,983
3249,983
15958,984
2903,984
2907,985
22221,985
8056,986
2915,986
11148,986
5167,986
12132,987
2919,987
2928,988
14885,988
19143,988
18275,989
2939,989
4841,990
20558,990
15791,991
21700,991
15927,991
21074,992
20572,992
17997,992
16522,993
18347,993
9894,993
11652,994
20005,994
20610,995
2995,995
14255,995
18733,996
19717,996
3624,997
4403,997
19603,997
3007,997
3010,998
18263,998
10776,999
8530,999
13705,1000
18399,1000
8075,1001
10580,1001
8701,1001
3041,1002
22182,1002
17815,1002
18305,1003
22402,1003
3045,1003
19596,1003
17375,1003
17273,1004
3578,1004
17403,1004
15395,1005
12676,1005
16494,1005
4046,1005
18362,1005
16088,1006
4623,1006
15891,1007
5310,1007
3069,1008
3080,1009
5305,1009
5732,1010
21613,1010
8078,1010
11714,1011
19975,1011
8648,1011
11945,1011
13034,1011
19373,1011
7950,1011
6639,1011
14320,1011
10130,1011
10740,1011
15895,1011
21483,1012
10029,1012
3117,1012
10158,1012
13650,1012
20339,1012
8915,1012
20082,1012
4765,1012
19688,1013
11679,1013
22047,1013
3119,1013
3350,1013
1471,1013
3144,1014
20968,1014
11271,1015
3151,1015
20761,1016
20286,1016
18479,1016
3168,1017
15809,1017
3412,1017
9334,1017
20471,1017
15554,1018
13000,1018
15340,1018
18640,1018
7185,1018
19283,1018
7957,1018
14357,1018
16759,1018
13817,1018
13146,1018
19229,1018
20447,1018
10474,1019
13805,1019
16790,1019
12570,1019
18524,1019
3195,1020
14556,1020
10407,1021
6604,1021
9969,1021
7378,1021
13461,1021
6403,1022
9947,1022
9537,1023
18631,1023
13959,1023
3470,1023
20368,1023
7443,1023
18111,1023
11924,1024
16942,1024
13585,1025
3255,1025
3258,1026
12397,1026
3609,1027
3260,1027
10830,1027
13171,1028
18695,1028
6997,1029
3294,1029
3298,1030
20204,1030
17290,1030
11320,1031
21187,1031
18785,1032
19570,1032
14776,1033
18001,1033
3346,1033
3348,1034
19861,1034
11025,1035
12326,1035
13055,1035
12473,1036
3373,1036
7147,1037
10965,1037
13219,1037
3375,1037
4664,1038
16204,1038
20534,1038
3383,1038
10758,1039
16202,1039
4972,1039
3408,1039
10876,1039
21405,1039
11519,1039
9155,1040
8331,1040
4110,1040
3411,1040
9207,1040
18138,1040
9631,1040
11760,1041
10168,1041
5915,1042
3460,1042
4912,1043
13391,1043
4345,1044
20018,1044
13565,1044
3463,1044
15010,1045
3482,1045
11144,1045
20858,1046
18237,1046
9806,1046
19095,1046
13637,1047
3486,1047
12537,1048
12594,1048
22298,1048
17590,1048
11298,1049
16366,1049
7515,1050
8294,1050
3495,1050
13360,1051
20346,1051
18901,1051
15000,1052
6114,1052
19797,1052
3565,1052
4780,1053
3566,1053
5959,1053
7058,1054
6716,1054
3597,1055
20783,1055
11464,1056
14424,1056
11656,1057
8280,1057
3627,1057
9707,1057
16064,1058
21278,1058
6435,1059
3667,1059
5760,1060
5734,1060
6507,1060
10124,1060
12791,1060
16537,1060
3675,1060
10537,1061
16070,1061
17233,1062
16629,1062
16671,1062
13641,1063
3714,1063
20748,1064
8599,1064
15818,1065
3746,1065
22270,1065
13658,1066
18256,1067
9345,1067
11792,1067
8722,1068
3803,1068
3827,1069
5005,1069
11130,1070
3836,1070
5365,1070
12602,1071
21011,1071
20671,1071
19300,1072
20264,1073
3844,1073
7386,1074
3851,1074
15244,1075
3860,1075
7406,1075
16134,1075
3872,1076
7395,1076
6909,1076
12273,1077
4831,1077
11276,1077
16343,1077
16424,1078
8440,1078
3901,1078
9223,1079
12607,1079
12844,1080
941,1080
2108,1080
15793,1080
13586,1080
9851,1080
21564,1080
8479,1080
5136,1081
17998,1081
5056,1082
8959,1082
5936,1083
10532,1083
3926,1083
15455,1083
11058,1084
11819,1084
16897,1085
1322,1085
13475,1086
5574,1086
7114,1086
22379,1086
21804,1086
20563,1086
9111,1086
16603,1086
8096,1087
17097,1087
14479,1087
12857,1087
15327,1087
21452,1088
4039,1088
9856,1089
812,1089
21296,1089
4049,1089
22364,1089
19600,1090
11861,1090
19360,1091
8518,1091
21263,1091
11533,1092
6831,1092
9140,1092
13622,1092
17816,1092
11131,1092
4092,1092
11968,1093
17361,1093
6915,1093
20897,1094
16836,1094
16646,1094
18183,1094
2215,1094
9900,1094
10733,1094
8208,1094
9904,1094
21618,1094
5202,1094
13011,1094
16218,1094
9437,1094
12090,1095
5210,1095
1092,1096
4126,1096
8323,1097
21285,1097
4168,1097
19405,1097
5934,1097
17397,1097
8791,1097
7771,1097
7679,1097
16164,1098
9199,1098
6312,1099
14676,1099
18452,1099
9177,1099
10938,1099
10937,1100
8035,1100
5893,1100
4198,1100
11576,1101
17795,1101
18378,1102
4578,1102
5515,1102
18489,1102
4898,1103
9091,1103
6890,1103
13979,1103
16926,1103
4223,1103
10305,1104
19237,1104
19719,1104
13448,1105
18041,1105
8661,1105
6341,1106
19590,1106
4905,1106
17754,1106
14269,1106
18103,1106
4250,1106
14844,1106
11645,1106
4266,1107
10869,1107
13080,1108
4945,1108
18233,1108
4294,1109
16735,1109
11843,1110
20364,1110
9853,1110
4940,1110
15681,1111
7597,1111
14984,1112
18658,1112
7197,1112
18686,1113
20055,1113
19104,1114
12137,1114
9285,1114
14997,1114
17861,1115
12685,1115
19971,1116
14158,1116
20808,1117
12073,1117
3227,1117
4309,1117
6907,1117
6785,1118
6497,1118
21418,1118
13934,1118
4566,1118
4310,1118
9622,1118
16986,1118
10427,1118
4317,1119
7119,1119
4322,1120
19084,1120
20126,1121
14279,1121
17888,1122
20552,1122
21620,1122
9288,1123
11635,1123
16500,1123
17525,1123
20860,1123
7349,1124
5805,1124
20425,1125
12099,1125
21728,1126
16025,1126
21312,1126
5059,1127
18691,1127
4389,1127
14167,1127
22169,1127
21567,1127
11871,1127
19744,1128
18672,1128
21584,1128
9780,1128
4415,1128
4418,1129
13207,1129
13744,1130
11012,1130
15877,1130
10795,1131
11390,1131
4522,1132
15956,1132
13231,1133
4524,1133
19662,1133
11935,1133
9717,1134
7223,1134
9538,1135
13322,1135
9195,1135
8181,1135
7445,1135
11288,1136
17960,1136
8867,1136
13594,1137
4547,1137
10307,1138
4564,1138
5704,1139
13569,1139
5888,1139
13926,1140
8866,1140
8230,1140
4815,1141
3929,1142
10811,1142
12582,1142
13143,1142
8144,1143
4602,1143
3135,1143
21688,1144
4639,1144
13152,1145
20929,1145
5954,1145
17857,1145
18649,1145
18756,1145
6613,1145
12438,1145
14681,1145
7996,1145
4642,1146
17520,1147
21609,1147
21313,1148
5311,1148
5250,1149
4715,1149
19058,1150
16715,1150
18140,1150
4728,1151
6135,1151
12596,1151
6903,1151
18867,1152
13375,1152
5238,1153
11598,1153
4803,1154
9964,1154
14294,1154
14742,1154
5886,1154
16856,1155
16104,1155
9702,1155
5239,1155
6531,1156
16451,1156
16069,1156
6790,1156
7178,1156
14196,1156
17430,1156
8832,1157
10146,1157
7242,1157
4875,1157
15469,1157
16624,1157
12883,1157
17493,1157
4932,1158
7629,1158
16878,1158
11503,1158
13913,1158
19355,1158
21024,1159
13301,1159
13733,1160
13647,1160
14375,1160
20763,1161
4982,1161
7620,1162
4984,1163
6003,1163
16484,1163
12608,1164
19697,1164
16435,1164
5109,1164
5016,1164
16923,1164
17043,1165
19508,1165
8487,1165
5044,1166
15725,1166
8982,1166
21032,1167
5084,1167
5114,1168
8578,1169
17653,1169
15709,1170
17230,1170
5148,1171
20910,1171
15331,1172
8798,1172
15233,1173
16066,1173
5157,1173
7047,1173
14708,1173
15892,1173
21499,1173
6017,1174
5707,1174
9148,1174
5177,1175
7758,1175
5191,1176
10385,1176
15224,1176
6075,1176
7741,1176
5649,1177
15875,1177
8861,1177
10270,1178
19224,1179
22353,1179
16018,1180
8644,1180
5224,1181
21223,1181
9226,1182
5243,1182
9271,1182
10647,1182
22051,1183
9701,1183
13995,1183
8401,1183
16753,1183
5293,1184
21342,1184
21541,1185
15846,1185
8617,1185
20714,1185
10409,1185
3445,1185
21469,1186
21943,1186
21171,1187
10349,1187
9387,1188
17118,1188
17136,1189
17331,1190
12179,1190
19614,1190
9865,1191
12085,1191
22335,1191
12008,1192
5367,1192
13477,1193
19561,1193
14572,1193
9266,1193
7038,1193
7344,1194
9906,1194
7752,1195
6884,1195
15306,1196
11662,1196
4613,1197
22126,1197
12174,1197
17809,1197
16764,1197
5392,1198
6826,1198
15902,1198
12865,1199
17519,1199
21200,1200
5441,1200
16930,1201
16867,1201
11654,1201
20332,1201
16180,1201
17576,1202
13259,1202
9612,1202
8317,1202
5506,1203
11570,1203
15222,1203
8207,1203
19809,1204
5522,1204
15693,1204
11938,1205
13603,1205
9535,1205
7943,1205
21220,1206
5567,1206
12107,1207
6524,1207
6742,1207
11706,1208
15786,1208
21507,1209
5604,1209
4740,1210
9734,1210
9250,1211
17971,1211
5621,1211
15361,1212
21874,1212
9979,1212
16694,1212
18272,1213
5955,1213
15212,1213
21,1213
5627,1213
5640,1214
16468,1214
18822,1214
13366,1214
19394,1215
16457,1215
16843,1215
12973,1215
11918,1215
18832,1215
7986,1215
20978,1215
13556,1215
10840,1215
13054,1215
11208,1216
14901,1216
16333,1216
10353,1217
18637,1217
14657,1218
13108,1218
11157,1218
15234,1219
10237,1219
5986,1220
18450,1220
7236,1220
5711,1220
22425,1221
5758,1221
17618,1222
5810,1222
10189,1222
5818,1223
13826,1223
5825,1224
18849,1224
19161,1225
9443,1225
6385,1225
5842,1226
9231,1226
10928,1227
20371,1227
18430,1227
16929,1228
5898,1228
14616,1229
10874,1229
9568,1230
6793,1230
6104,1231
17371,1231
18961,1232
13563,1232
12282,1233
6004,1233
18414,1233
6593,1234
12006,1234
6024,1235
12421,1235
8176,1236
6028,1236
8814,1236
6056,1237
12600,1237
6105,1238
10628,1238
9198,1238
7286,1239
6119,1239
12360,1240
8436,1240
6157,1241
22454,1241
13078,1241
19472,1242
22387,1242
16238,1243
9750,1243
15095,1243
8088,1243
8344,1243
18044,1244
18946,1244
8964,1244
18236,1244
15336,1245
9950,1245
15456,1246
18249,1246
6310,1246
17548,1247
18013,1247
6352,1248
8276,1248
19534,1249
6934,1249
19230,1249
6417,1250
22231,1250
9841,1250
16384,1251
17936,1251
16963,1251
8167,1251
10872,1252
6461,1252
20656,1253
9129,1253
9067,1253
8513,1254
11578,1254
7281,1255
13210,1255
15273,1255
6527,1255
21711,1256
16722,1256
16654,1256
6535,1256
6627,1257
8287,1257
11481,1258
6637,1258
16640,1259
6758,1259
15083,1259
22038,1259
6670,1260
16382,1260
6707,1261
11367,1261
7217,1262
22371,1262
21903,1262
6756,1263
10397,1263
13495,1263
6783,1264
9217,1265
1963,1265
21707,1265
18955,1265
20303,1265
21073,1265
8914,1265
17649,1265
17945,1265
10494,1265
12293,1266
14583,1266
15705,1267
6857,1267
15772,1267
17789,1268
11854,1268
8684,1269
6889,1270
9588,1270
21177,1271
6891,1271
12998,1271
10921,1272
10026,1272
12307,1272
17143,1273
6911,1273
11219,1274
13749,1274
12310,1274
6938,1275
6988,1276
16861,1276
11000,1277
19722,1277
17183,1277
17008,1278
7021,1278
14475,1279
12246,1279
22145,1280
21893,1280
17249,1280
11176,1281
18538,1282
7149,1282
15825,1283
8748,1283
7176,1284
10268,1284
16859,1285
7232,1286
13474,1286
10260,1286
22215,1286
13395,1287
20508,1287
9453,1287
12368,1288
12985,1288
7255,1288
19363,1289
18172,1289
17828,1289
7410,1289
20374,1289
13720,1289
17276,1289
1410,1290
12013,1290
17745,1290
7317,1290
18748,1290
9427,1291
21070,1291
9831,1291
17643,1292
16207,1292
17076,1293
16855,1293
14433,1294
17114,1294
7435,1294
21250,1294
16298,1295
10226,1295
14612,1296
7517,1296
7518,1297
8031,1297
18922,1298
14251,1298
11216,1299
20306,1299
18403,1299
12117,1300
7575,1300
11837,1301
13970,1302
9738,1302
15889,1303
10764,1303
21292,1303
7696,1304
1258,1305
20003,1305
21647,1305
7738,1306
15334,1306
21400,1307
7740,1307
5169,1308
7786,1308
15077,1309
7820,1309
21933,1309
7881,1310
10842,1310
20048,1311
12927,1311
11048,1312
7925,1312
7929,1313
20225,1313
19150,1313
15009,1314
3854,1314
8092,1315
7998,1315
15730,1316
8069,1316
19102,1316
16996,1317
11914,1317
8148,1317
10889,1318
18346,1319
13354,1319
15293,1319
17808,1320
10985,1320
9090,1320
14372,1320
8289,1321
14087,1321
14602,1321
9655,1321
9884,1321
12319,1321
8290,1322
18549,1322
14970,1322
19223,1322
17160,1323
8346,1323
17805,1324
5103,1324
15266,1325
8534,1325
14704,1326
15253,1326
11902,1327
15919,1327
10265,1328
17757,1328
12505,1329
8635,1329
16912,1330
16316,1330
12517,1330
12945,1331
15050,1331
8689,1332
8850,1332
17467,1332
12722,1333
17732,1333
19510,1333
10686,1334
1343,1334
8889,1335
13999,1335
19537,1336
14395,1336
18212,1336
10373,1336
17011,1337
9015,1337
9058,1338
10653,1338
14227,1339
9094,1339
15952,1340
18947,1340
15036,1340
1511,1340
17952,1341
9114,1341
17139,1341
19313,1342
9249,1342
6902,1342
15942,1342
14456,1343
19541,1343
13734,1344
12958,1344
9311,1344
15768,1345
18365,1345
19449,1346
17187,1346
9837,1347
6814,1347
11420,1348
10356,1348
